C1,C2,C3,C4,C5,C6,C7,I13,H12,H11,I14,I15,B8,B9,B10,I16,I17,I18,O19
0,0.01,479.177424,8.48,0,0,2,1,2,0,1,3,1,Concrete/ciment,1,1,0,0,0
0,0.01,479.177424,8.48,0,0,2,1,2,0,1,3,1,Concrete/ciment,1,1,0,0,0
0,0.12,343.6643028,42.83,0,0,2,1,1,1,3,1,1,Concrete/ciment,1,1,0,0,1
0,0.12,343.6643028,42.83,0,0,2,1,1,1,3,1,1,Concrete/ciment,1,1,0,0,1
0,0.12,343.6643028,42.83,0,0,2,1,1,1,3,1,1,Concrete/ciment,1,1,1,0,1
0,0.12,343.6643028,42.83,0,0,2,1,1,1,3,1,1,Concrete/ciment,1,1,1,0,1
0,0.12,343.6643028,42.83,0,0,2,1,1,1,3,1,1,Concrete/ciment,1,1,1,0,1
0,0.12,343.6643028,42.83,0,0,2,1,1,1,3,1,1,Concrete/ciment,1,1,0,0,1
1,0.01,25.6435574,226.68,0,1,2,1,2,1,2,0,1,Timber piles,0,1,1,0,1
1,0.01,25.6435574,226.68,0,1,2,1,2,1,2,0,1,Timber piles,0,1,1,0,1
2,0.32,127.2602891,20.54,0,1,2,1,2,0,3,3,2,Concrete/ciment,1,1,0,0,1
2,0.32,127.2602891,20.54,0,1,2,1,2,0,3,3,2,Concrete/ciment,1,1,1,0,1
0,0.01,818.4396,8.66,0,1,2,1,2,0,0,1,1,Concrete/ciment,1,0,1,1,1
0,0.01,818.4396,8.66,0,1,2,1,2,0,0,1,1,Timber piles,1,0,0,1,1
0,0.01,1258.465455,8.66,0,0,2,1,2,1,1,1,1,Timber piles,1,0,1,0,1
0,0.01,1258.465455,8.66,0,0,2,1,2,1,1,1,1,Timber piles,1,1,1,0,1
0,0.01,1258.465455,8.66,0,0,2,1,2,1,1,1,1,Timber piles,1,1,1,0,1
0,0.01,1258.465455,8.66,0,0,2,1,2,1,1,1,1,Timber piles,1,0,1,0,1
0,0.13,16.5607116,60.39,0,1,2,0,1,1,3,1,1,Concrete/ciment,1,0,0,1,1
0,0.13,16.5607116,60.39,0,1,2,0,1,1,3,1,1,Concrete/ciment,1,1,0,1,1
0,0.13,16.5607116,60.39,0,1,2,0,1,1,3,1,1,Concrete/ciment,1,1,0,1,1
0,0.19,97.8213676,15.36,0,0,2,1,2,0,4,2,1,Concrete/ciment,1,0,0,0,1
0,0.19,97.8213676,15.36,0,0,2,1,2,0,4,2,1,Concrete/ciment,1,0,0,0,1
0,0.19,97.8213676,15.36,0,0,2,1,2,0,4,2,1,Concrete/ciment,1,0,0,0,1
0,0.01,807.6761,4.15,0,0,2,1,2,1,2,0,1,Timber piles,1,0,1,0,1
0,0.01,807.6761,4.15,0,0,2,1,2,1,2,0,1,Timber piles,1,0,1,0,1
0,0.01,807.6761,4.15,0,0,2,1,2,1,2,0,1,Timber piles,1,0,0,0,0
0,0.01,807.6761,4.15,0,0,2,1,2,1,2,0,1,Timber piles,1,0,0,0,0
1,0.16,17.6191895,17.19,1,1,2,0,1,1,3,2,2,Concrete/ciment,0,0,0,0,1
1,0.16,17.6191895,17.19,1,1,2,0,1,1,3,2,2,Concrete/ciment,0,1,0,1,1
1,0.16,17.6191895,17.19,1,1,2,0,1,1,3,2,2,Caisson,0,0,1,1,1
1,0.16,17.6191895,17.19,1,1,2,0,1,1,3,2,2,Caisson,0,0,1,1,1
0,0.07,4127.43,16.82,0,0,2,0,1,1,3,0,1,Concrete/ciment,1,0,1,0,1
0,0.13,88.6475555,27.86,0,1,2,0,1,0,4,0,1,Concrete/ciment,1,0,1,0,0
0,0.1,35.4093228,16.82,0,0,1,0,1,0,3,1,2,Concrete/ciment,1,0,0,1,0
0,0.1,35.4093228,16.82,0,0,1,0,1,0,3,1,2,Concrete/ciment,1,0,0,0,0
0,0.1,35.4093228,16.82,0,0,1,0,1,0,3,1,2,Concrete/ciment,1,1,0,2,0
2,0.28,50.894965,27.61,0,0,2,1,1,1,0,1,1,Concrete/ciment,1,1,1,1,1
2,0.28,50.894965,27.61,0,0,2,1,1,1,0,1,1,Concrete/ciment,1,1,1,1,1
0,0.4,12.437856,35.28,0,1,1,1,1,1,4,4,1,Concrete/ciment,1,0,1,1,1
0,0.14,318.5137731,33.31,0,1,2,1,1,1,4,2,1,Concrete/ciment,1,1,0,1,1
0,0.14,318.5137731,33.31,0,1,2,1,1,1,4,2,1,Concrete/ciment,1,1,0,1,1
0,0.14,318.5137731,33.31,0,1,2,1,1,1,4,2,1,Concrete/ciment,1,1,0,1,1
0,0.14,318.5137731,33.31,0,1,2,1,1,1,4,2,1,Concrete/ciment,1,1,0,1,1
0,0.14,318.5137731,33.31,0,1,2,1,1,1,4,2,1,Concrete/ciment,1,1,0,1,1
0,0.3,87.4035971,17.56,0,0,2,0,2,1,2,2,1,Concrete/ciment,1,1,1,2,1
0,0.3,87.4035971,17.56,0,0,2,0,2,1,2,2,1,Concrete/ciment,1,0,0,0,0
0,0.21,117.6812693,16.76,0,1,2,1,2,1,3,2,1,Concrete/ciment,0,1,1,1,1
0,0.21,117.6812693,16.76,0,1,2,1,2,1,3,2,1,Concrete/ciment,0,0,0,0,1
0,0.04,538.2427996,1.52,2,0,2,0,2,1,1,1,0,Concrete/ciment,1,0,0,1,1
0,0.04,538.2427996,1.52,2,0,2,0,2,1,1,1,0,Concrete/ciment,1,0,0,2,1
0,0.04,538.2427996,1.52,2,0,2,0,2,1,1,1,0,Concrete/ciment,1,0,0,2,1
0,0.04,538.2427996,1.52,2,0,2,0,2,1,1,1,0,Concrete/ciment,1,0,1,1,1
0,0.1,14.7936274,143.91,0,0,2,0,2,0,4,2,1,Concrete/ciment,1,0,0,0,1
0,0.1,140.2794656,37.9,0,0,1,1,1,0,4,3,1,Concrete/ciment,1,0,0,0,0
0,0.1,140.2794656,37.9,0,0,1,1,1,0,4,3,1,Concrete/ciment,1,0,0,0,0
0,0.19,35.9617652,32.42,0,1,2,0,1,0,1,1,2,Concrete/ciment,0,1,0,1,0
0,0.19,35.9617652,32.42,0,1,2,0,1,0,1,1,2,Concrete/ciment,1,1,0,2,0
0,0.19,35.9617652,32.42,0,1,2,0,1,0,1,1,2,Concrete/ciment,0,1,0,2,0
0,0.06,51.776199,95.3,0,1,2,1,2,1,1,2,2,Concrete/ciment,1,0,0,0,1
1,0.02,97.6592617,168.44,1,1,2,0,2,0,2,0,1,Concrete/ciment,1,0,0,0,0
1,0.02,97.6592617,168.44,1,1,2,0,2,0,2,0,1,Concrete/ciment,1,0,0,1,0
0,0.08,188.0134925,9.45,0,1,2,0,2,0,3,1,1,Concrete/ciment,1,0,0,1,0
0,0.08,188.0134925,9.45,0,1,2,0,2,0,3,1,1,Concrete/ciment,1,0,0,1,0
0,0.71,10.7551756,86.61,0,1,2,0,2,1,4,4,1,Concrete/ciment,0,1,1,1,1
0,0.05,128.9221461,16.13,0,1,1,0,1,0,3,1,1,Concrete/ciment,0,0,1,1,1
0,0.03,545.640891,26.25,0,0,2,0,1,0,2,1,1,Concrete/ciment,1,0,0,0,0
0,0.03,545.640891,26.25,0,0,2,0,1,0,2,1,1,Concrete/ciment,1,0,0,0,0
1,0.15,84.1028058,22.68,0,1,2,0,1,0,4,2,1,Concrete/ciment,1,1,0,3,0
0,0.03,55.0534956,24.5,0,0,2,0,1,0,2,3,1,Concrete/ciment,1,0,0,0,1
0,0.03,55.0534956,24.5,0,0,2,0,1,0,2,3,1,Concrete/ciment,1,0,0,0,1
0,0.06,1737.804534,25.25,0,0,2,1,2,1,2,1,1,Caisson,1,0,0,2,0
0,0.06,1737.804534,25.25,0,0,2,1,2,1,2,1,1,Caisson,1,0,1,1,1
0,0.06,1737.804534,25.25,0,0,2,1,2,1,2,1,1,Caisson,1,1,1,1,1
0,0.06,1737.804534,25.25,0,0,2,1,2,1,2,1,1,Caisson,1,1,0,1,1
0,0.84,2.2808563,22,0,1,2,0,1,1,4,2,1,Concrete/ciment,1,0,1,1,1
0,0.04,153.4839143,8.75,0,0,2,0,1,0,1,1,2,Concrete/ciment,1,0,0,0,0
0,0.04,153.4839143,8.75,0,0,2,0,1,0,1,1,2,Concrete/ciment,1,0,0,0,0
0,0.04,153.4839143,8.75,0,0,2,0,1,0,1,1,2,Concrete/ciment,1,0,0,0,0
0,0.05,2213.025408,32.39,0,1,1,0,2,0,1,1,1,Concrete/ciment,0,1,0,1,1
0,0.05,2213.025408,32.39,0,1,1,0,2,0,1,1,1,Concrete/ciment,0,1,0,1,1
0,0.05,2213.025408,32.39,0,1,1,0,2,0,1,1,1,Concrete/ciment,0,1,0,1,1
0,0.05,2213.025408,32.39,0,1,1,0,2,0,1,1,1,Concrete/ciment,0,1,0,1,1
0,0.04,828.036731,13.3,0,0,1,0,2,0,1,0,1,Concrete/ciment,1,0,0,0,1
0,0.04,828.036731,13.3,0,0,1,0,2,0,1,0,1,Concrete/ciment,1,0,0,0,1
0,0.04,828.036731,13.3,0,0,1,0,2,0,1,0,1,Concrete/ciment,1,0,0,0,1
0,0.1,49.5791154,65.01,0,1,2,1,2,0,4,2,1,Concrete/ciment,1,1,0,0,1
0,0.06,2170.737127,32.24,0,1,0,1,2,0,1,0,0,Concrete/ciment,1,1,1,0,1
0,0.06,2170.737127,32.24,0,1,0,1,2,0,1,0,0,Concrete/ciment,1,1,1,0,1
0,0.06,2170.737127,32.24,0,1,0,1,2,0,1,0,0,Concrete/ciment,1,1,1,0,1
0,0.06,2170.737127,32.24,0,1,0,1,2,0,1,0,0,Concrete/ciment,1,1,1,0,1
0,0.06,2170.737127,32.24,0,1,0,1,2,0,1,0,1,Concrete/ciment,0,0,1,0,1
0,0.06,2170.737127,32.24,0,1,0,1,2,0,1,0,1,Concrete/ciment,0,0,1,0,1
0,0.06,2170.737127,32.24,0,1,0,1,2,0,1,0,1,Concrete/ciment,0,0,1,0,1
0,0.06,2170.737127,32.24,0,1,0,1,2,0,1,0,1,Concrete/ciment,0,0,1,0,1
0,0.06,2170.737127,32.24,0,1,0,1,2,0,1,0,1,Concrete/ciment,0,0,1,0,1
0,0.04,441.869344,15.77,0,0,2,1,1,0,1,0,1,Concrete/ciment,1,1,1,0,1
0,0.04,441.869344,15.77,0,0,2,1,1,0,1,0,1,Concrete/ciment,1,1,1,0,1
0,0.04,441.869344,15.77,0,0,2,1,1,0,1,0,1,Concrete/ciment,1,1,1,0,1
0,0.04,441.869344,15.77,0,0,2,1,1,0,1,0,1,Concrete/ciment,1,1,1,0,1
0,0.08,188.0134925,9.45,0,1,2,0,2,0,2,1,1,Concrete/ciment,1,0,0,0,0
2,2.15,3.4133484,24.74,2,1,2,0,1,1,4,2,1,Concrete/ciment,0,0,1,0,1
2,2.15,3.4133484,24.74,2,1,2,0,1,1,4,2,1,Concrete/ciment,0,0,1,0,1
2,0.37,69.3911764,24.58,0,0,2,0,1,1,4,1,1,Concrete/ciment,0,0,0,0,1
2,0.37,69.3911764,24.58,0,0,2,0,1,1,4,1,1,Concrete/ciment,0,0,1,0,1
2,0.27,2.3005762,87.05,0,0,2,0,1,0,0,2,1,Concrete/ciment,0,0,0,0,0
2,0.27,2.3005762,87.05,0,0,2,0,1,0,0,2,1,Concrete/ciment,0,0,0,0,0
2,0.27,2.3005762,87.05,0,0,2,0,1,0,0,2,1,Concrete/ciment,0,0,0,0,0
2,0.27,2.3005762,87.05,0,0,2,0,1,0,0,2,1,Concrete/ciment,0,0,0,0,0
2,0.27,2.3005762,87.05,0,0,2,0,1,0,0,2,1,Concrete/ciment,0,0,0,0,0
2,0.27,2.3005762,87.05,0,0,2,0,1,0,0,2,1,Concrete/ciment,0,0,0,0,0
2,0.53,19.791888,5.39,2,1,2,0,2,0,0,2,2,Concrete/ciment,1,0,0,1,0
2,0.53,19.791888,5.39,2,1,2,0,2,0,0,2,2,Concrete/ciment,1,0,1,1,1
2,0.53,19.791888,5.39,2,1,2,0,2,0,0,2,2,Concrete/ciment,1,0,1,1,1
2,0.53,19.791888,5.39,2,1,2,0,2,0,0,2,2,Concrete/ciment,0,0,0,0,0
1,0.01,5457.25928,4.24,0,0,2,1,1,0,0,1,1,Caisson,0,0,0,0,0
1,0.01,5457.25928,4.24,0,0,2,1,1,0,0,1,1,Caisson,0,0,1,2,1
1,0.01,5457.25928,4.24,0,0,2,1,1,0,0,1,1,Caisson,0,0,1,2,1
1,0.01,5457.25928,4.24,0,0,2,1,1,0,0,1,1,Caisson,0,0,1,2,1
1,0.01,5457.25928,4.24,0,0,2,1,1,0,0,1,1,Caisson,0,0,1,2,1
1,0.01,5457.25928,4.24,0,0,2,1,1,0,0,1,1,Caisson,0,0,1,2,1
1,0.01,5457.25928,4.24,0,0,2,1,1,0,0,1,1,Caisson,0,0,1,2,1
1,0.01,5457.25928,4.24,0,0,2,1,1,0,0,1,1,Caisson,0,0,1,2,1
1,0.01,5457.25928,4.24,0,0,2,0,1,0,0,1,1,Concrete/ciment,0,0,1,2,1
1,0.01,5457.25928,4.24,0,0,2,0,1,0,0,1,1,Concrete/ciment,0,0,1,0,1
1,0.01,5457.25928,4.24,0,0,2,0,1,0,0,1,1,Concrete/ciment,0,0,1,2,1
1,0.01,5457.25928,4.24,0,0,2,0,1,0,0,1,1,Concrete/ciment,0,0,1,2,1
1,0.01,5457.25928,4.24,0,0,2,0,1,0,0,1,1,Concrete/ciment,0,0,1,2,1
1,0.01,5457.25928,4.24,0,0,2,0,1,0,0,1,1,Concrete/ciment,0,0,1,2,1
0,0.01,587.219031,12.07,0,1,2,0,2,0,2,3,2,Concrete/ciment,1,1,1,1,1
0,0.01,587.219031,12.07,0,1,2,0,2,0,2,3,2,Concrete/ciment,1,1,1,1,1
0,0.01,587.219031,12.07,0,1,2,0,2,0,2,3,2,Concrete/ciment,1,1,1,1,1
0,0.01,587.219031,12.07,0,1,2,0,2,0,2,3,2,Concrete/ciment,1,1,1,1,1
0,0.01,1258.465455,6.71,0,0,2,1,2,0,1,0,1,Concrete/ciment,1,0,1,0,1
0,0.01,1258.465455,6.71,0,0,2,1,2,0,1,0,1,Concrete/ciment,1,0,1,0,1
0,0.01,1258.465455,6.71,0,0,2,1,2,0,1,0,1,Concrete/ciment,1,0,1,0,1
0,0.07,47.7399534,61.48,0,0,2,1,1,0,0,0,1,Concrete/ciment,0,0,1,0,0
0,0.07,47.7399534,61.48,0,0,2,1,1,0,0,0,1,Concrete/ciment,1,0,1,0,1
0,0.04,116.9874618,24.43,0,1,1,0,2,0,0,0,1,Caisson,0,0,0,0,0
1,0.01,1840.32888,8.67,0,1,2,1,1,0,1,0,1,Concrete/ciment,1,0,0,0,0
1,0.01,1840.32888,8.67,0,1,2,1,1,0,1,0,1,Concrete/ciment,1,0,0,0,0
1,0.01,1840.32888,8.67,0,1,2,1,1,0,1,0,1,Concrete/ciment,1,0,0,0,0
1,0.01,1840.32888,8.67,0,1,2,1,1,0,1,0,1,Concrete/ciment,1,0,1,0,0
1,0.01,1840.32888,8.67,0,1,2,1,1,0,1,0,1,Concrete/ciment,1,0,0,0,0
2,0.17,38.6769516,37.79,2,1,2,0,1,1,1,2,1,Concrete/ciment,1,0,1,2,1
0,0.23,1165.422009,9.19,2,0,2,0,1,0,2,0,1,Caisson,1,1,0,1,1
0,0.23,1165.422009,9.19,2,0,2,0,1,0,2,0,1,Caisson,1,1,0,1,1
0,0.23,1165.422009,9.19,2,0,2,0,1,0,2,0,1,Caisson,1,1,0,1,1
0,0.23,1165.422009,9.19,2,0,2,0,1,0,2,0,1,Caisson,1,1,0,1,1
0,0.1,215.5393272,12.16,0,1,1,0,2,0,1,1,1,Concrete/ciment,1,0,1,0,1
0,0.1,215.5393272,12.16,0,1,1,0,2,0,1,1,1,Concrete/ciment,1,0,1,0,1
0,0.1,215.5393272,12.16,0,1,1,0,2,0,1,1,1,Concrete/ciment,1,0,1,0,1
0,0.1,215.5393272,12.16,0,1,1,0,2,0,1,1,1,Concrete/ciment,1,0,1,0,1
0,0.04,538.2427996,1.52,0,1,0,0,1,0,0,0,0,Caisson,0,1,0,1,1
0,0.04,538.2427996,1.52,0,1,0,0,1,0,0,0,0,Caisson,0,1,0,1,1
0,0.04,538.2427996,1.52,0,1,0,0,1,0,0,0,0,Caisson,0,1,0,1,1
0,0.04,538.2427996,1.52,0,1,0,0,1,0,0,0,0,Caisson,0,1,1,1,1
0,0.09,92.359366,42.99,0,1,2,0,2,0,2,2,0,Concrete/ciment,1,0,0,0,1
0,0.09,92.359366,42.99,0,1,2,0,2,0,2,2,0,Concrete/ciment,1,0,0,0,1
0,0.07,19.3752981,74.74,0,1,2,0,2,0,1,1,0,Concrete/ciment,1,1,1,0,1
0,0.12,117.9899656,27.27,0,0,2,0,2,0,2,3,1,Concrete/ciment,1,1,0,1,1
0,0.12,117.9899656,27.27,0,0,2,0,2,0,2,3,1,Concrete/ciment,1,1,0,1,1
0,0.13,190.992713,26.54,0,0,0,0,1,0,0,2,0,Concrete/ciment,1,0,0,1,1
0,0.13,190.992713,26.54,0,0,0,0,1,0,0,2,0,Concrete/ciment,1,0,0,1,1
0,0.31,5.8649304,86.23,0,0,2,0,1,0,2,0,1,Concrete/ciment,0,0,0,0,0
0,0.31,5.8649304,86.23,0,0,2,0,1,0,2,0,0,Concrete/ciment,1,0,0,0,1
0,0.08,239.2660377,72.89,0,0,2,0,1,0,0,0,1,Concrete/ciment,1,0,0,1,0
0,0.08,239.2660377,72.89,0,0,2,0,1,0,0,0,1,Concrete/ciment,1,0,1,1,1
0,0.01,818.4396,8.66,0,0,2,1,3,0,2,1,1,Concrete/ciment,1,0,1,1,1
0,0.01,818.4396,8.66,0,0,2,1,3,0,2,1,1,Concrete/ciment,1,0,1,1,1
0,0.01,818.4396,8.66,0,0,2,1,3,0,2,1,1,Concrete/ciment,1,0,1,1,1
0,0.01,818.4396,8.66,0,0,2,1,3,0,2,1,1,Concrete/ciment,1,0,1,1,1
0,0.08,97.92267,13.45,0,1,2,0,1,0,1,3,1,Concrete/ciment,1,0,1,1,1
0,0.08,97.92267,13.45,0,1,2,0,1,0,1,3,1,Concrete/ciment,1,0,0,1,1
0,0.05,86.056685,8.63,0,1,2,0,1,0,1,0,1,Concrete/ciment,1,0,0,0,1
0,0.05,86.056685,8.63,0,1,2,0,1,0,1,0,1,Concrete/ciment,1,0,0,0,1
0,0.4,124.5465048,20.89,2,0,2,0,1,0,0,0,1,Concrete/ciment,1,1,0,0,1
0,0.12,243.4951246,16.04,2,1,2,0,1,1,0,0,0,Concrete/ciment,1,0,1,0,1
0,0.12,243.4951246,16.04,2,1,2,0,1,1,0,0,0,Concrete/ciment,1,0,1,0,1
0,0.12,243.4951246,16.04,2,1,2,0,1,1,0,0,0,Concrete/ciment,1,0,1,0,1
2,0.17,74.919207,37.41,0,0,2,0,1,0,1,0,1,Concrete/ciment,1,1,0,1,1
2,0.17,74.919207,37.41,0,0,2,0,1,0,1,0,1,Concrete/ciment,0,1,0,1,1
0,0.22,125.692458,19.25,2,2,0,0,1,0,0,3,1,Concrete/ciment,1,1,1,0,1
0,0.22,125.692458,19.25,2,2,0,0,1,0,0,3,1,Concrete/ciment,1,1,0,0,1
0,0.25,139.7733296,11.51,2,1,0,0,1,0,0,3,1,Concrete/ciment,1,1,1,1,1
2,0.09,338.339119,26.55,0,2,1,0,1,0,3,0,1,Concrete/ciment,1,1,1,1,1
2,0.09,338.339119,26.55,0,2,1,0,1,0,3,0,1,Concrete/ciment,1,1,1,1,1
2,0.09,338.339119,26.55,0,2,1,0,1,0,3,0,1,Concrete/ciment,1,1,1,1,1
0,0.03,2798.283075,4.18,0,0,2,1,2,0,0,0,1,Caisson,0,0,0,3,1
0,0.03,2798.283075,4.18,0,0,2,1,2,0,0,0,1,Caisson,0,0,0,3,1
0,0.13,903.104776,6.24,0,0,0,0,1,0,2,0,1,Concrete/ciment,1,1,0,0,1
0,0.13,903.104776,6.24,0,0,0,0,1,0,2,0,1,Concrete/ciment,1,1,0,0,1
0,0.13,903.104776,6.24,0,0,0,0,1,0,2,0,1,Concrete/ciment,1,1,0,0,1
1,0.01,2.0928186,127.61,1,0,2,1,2,1,2,3,1,Timber piles,1,1,0,1,0
1,0.01,2.0928186,127.61,1,0,2,1,2,1,2,3,1,Timber piles,1,1,1,1,1
1,0.01,2.0928186,127.61,1,0,2,1,2,1,2,3,1,Timber piles,1,1,0,1,0
1,0.01,2.0928186,127.61,1,0,2,1,2,1,2,3,1,Timber piles,1,1,0,0,0
0,0.23,109.628631,22.93,2,0,2,0,2,0,4,0,1,Concrete/ciment,0,0,1,0,0
0,0.23,109.628631,22.93,2,0,2,0,2,0,4,0,1,Concrete/ciment,0,1,1,1,1
0,0.01,1258.465455,6.71,0,0,2,1,1,0,1,2,1,Caisson,1,1,0,0,0
0,0.01,1258.465455,6.71,0,0,2,1,1,0,1,2,1,Caisson,1,0,0,1,0
0,0.01,1258.465455,6.71,0,0,2,1,1,0,1,2,1,Caisson,1,0,0,1,0
0,0.01,1258.465455,6.71,0,0,2,1,1,0,1,2,1,Caisson,1,0,0,0,0
0,0.06,102.05071,8.82,0,0,0,0,1,1,1,2,1,Concrete/ciment,1,1,1,0,1
0,0.02,510.510447,16.15,0,1,0,0,2,0,0,2,1,Concrete/ciment,1,0,0,1,0
0,0.02,510.510447,16.15,0,1,0,0,2,0,0,2,1,Concrete/ciment,1,0,0,1,0
2,3.08,24.4293931,4.71,2,1,0,1,1,0,3,3,1,Concrete/ciment,0,0,1,0,1
2,3.08,24.4293931,4.71,2,1,0,1,1,0,3,3,1,Concrete/ciment,0,0,0,0,1
